ID,Band Name,Genre,Year Formed,Founded In,Country,N° of Albums,N° of Singles,Newest Album,Year,N°1 Most Popular Album,2° Most Popular Album,3° Most Popular Album,Top Song,2° Top Song,3° Top Song,4° Top Song,5° Top Song,Spotify Listeners,In tour?,When?,Where?
60,Heilung,Neo Folk/Euro Ethnic,2014,"Copenhagen, DE","Denmark, Germany and Norway",4,0,Lifa,2017,Futha,Drif,Ofnir,Hakkerskaldyr,Krigsgaldr,Anona,Norupo,Svanrand,526972,Yes,2022/2023,EU/US
61,Helgrindur,Pagan Metal,2009,"Runavík, FO",Germany,1,0,Von einst,2017,Von einst,,,Grimus Fluch,Gotenzug,Von Einst,Aufbruch,Lügenbold,200,No,0,
62,Heljareyga,Folk/Progressive Metal,1983,"Hamburg, DE",Faroe Islands/Denmark,1,0,Heljareyga,2010,Heljareyga,,,Regnið,Heljareyga,Feigdin,Vetrarbreytin,Lagnan,343,No,0,
63,Helloween,Power/Speed Metal,1983,"Hamburg, DE",Germany,18,14,Helloween,2021,The Time of the Oath,Straight Out of Hell,Masters of the Rings,Forever and One,If I Could Fly,I Want Out,In the Middle of a Heartbeat,A Tale That Wasnt Rigth,1300785,Yes,2023,EU
64,Helroth,Pagan/Folk Metal,2012,"Warsaw, PL",Poland,1,0,"I, Pagan",2020,"I, Pagan",,,Ortni,Mamuny,Kwiat,Kwiat zycia,Wilcza jagoda,12751,No,0,
65,Hindarfjäll,Neo Folk,2019,"Stockholm, SE",Sweden,2,0,Lärads Grenar,2021,Lärads Grenar,Från Tidernas Begynnelse,,Så Som Träden Viskar Hans Namn,Från Tidernas Begynnelse,Sunnas Strålar,Skogen Kallar Mig Hem,Hjulet Vänder,24735,No,0,
66,Hjelvik,Viking/Heavy Metal,2020,"Vikedal, NO ",Norway,1,1,Welcome to Hel,2020,Welcome to Hel,,,Glory to Hel,Father War,North Tsar,The Power Ballad of Freyr,Thors Hammer,2398,No,0,
67,Hozier,Blues/Rock,2008,"Dublin, IE",Ireland,2,18,"Wasteland, Baby",2019,Hozier,"Wasteland, Baby",,Take Me To Church,Tell It To My Heart,Cherry Wine,Like Real People Do,Someone New,20400484,No,0,
68,Human Fortress,Epic Power Metal,1999,"Hanover, DE",Germany,6,0,Regin of Gold,2019,Lord of Earth and Heavens Heir,Defenders of the Crown,Raided Land,Defenders of the Crown,Dark Knight,Thunder,Knights in Shining Armour,Raided Land,34461,No,0,
69,Hunde des Krieges,Historic Metal,2012,"Mönchengladbach, DE",Germany,1,0,Frontschweine,2014,Frontschweine,,,So weit die Füße tragen,"Mut, Ehre, Loyalität",Wuot (Furor Teutonicus),Hunde des Krieges,Der Toten Wort,48127,No,0,
70,Iced Earth,Power/Trash Metal,1988,"Tampa, US",United States,14,8,A Narrative Soundscape,2022,The Dark Saga,Something Wicked This Way Comes,Horror Show,Watching over Me,Melancholy,Ghost of Freedom,Anthem,I Died For You,324487,No,0,
71,Imago Imperii,Symphonic Power Metal,2011,"Bologna, IT",Italy,3,0,A Tale of Darkness and Hope,2021,A Tale of Darkness and Hope,Fate of a King,Legendaria,Look at the Stars,Last Queen MMXXI,Kingodms United,Battle at Stamford Bridge,The Accusation,46,No,0,
72,In Extremo,Medieval Metal/Folk Metal,1995,"Berlin, DE",Germany,12,14,Kompass zur Sonne,2020,Kompass zur Sonne,Kunstraub,Sterneneisen,Kompass zur Sonne,Lügenpack,Reiht euch ein ihr Lumpen,Troja,Gogiya,367871,Yes,0,EU
73,Ivar Bjørnson & Einar Selvik,Neofolk,2014,"Bergen, NO",Norway,2,1,Hugsjá,2018,Skuggsjá,Hugsjá,,Hugsjá,Kvervandi,Skuggsjá,Um Heilage Fjell,Rop frå røynda - mælt frå minne,105432,No,0,
74,Kaunan,Neo Folk,2017,"Stockholm, SE",Sweden,1,3,Forn,2017,Forn,,,Vallåt,Halteguten,Polska Svit,Den Gamle Sordølen,Svärdsjö Polska,31554,No,0,
75,King of Asgard,Viking/Melodic Death Metal,2008,"Mjölby, SE",Sweden,5,1,Svartrviðr,2021,Fi'mbulvintr,Karg,Svartrviðr,Einharjar,The Nine Worlds Burn,Nordvegr,The Runes of Hel,The Last Journy,11333,No,0,
76,Korpiklaani,Folk Metal,2003,"Lahti, FI",Finland,11,18,Jylhä,2021,Manala,Noita,Karkelo,Lempo,Vodka,Levan Polkka,A Man with a Plan,Viinamäen Mies,683177,Yes,2022,EU
77,Lass Leben,Historic Metal,0,",DE",Germany,1,0,Nordwaerts,2020,Nordwaerts,,,Große Zeit,Bomben des Friedens,Nordwaerts,Hinaus zur See,Muede Augen,24566,No,0,
78,Lonewolf,Speed Metal,1992,"Claix, FR",France,10,3,Division Hades,2020,The Heathen Dawn,Raised on Metal,Cult of Steel,Untill the End,Wolsblut,"Trough FIre, Ice and Blood",Raised on Metal,underground Warriors,7949,Yes,2022,US
79,Lumsk,Folk Metal,1999,"Trondheim, NO",Norway,3,2,Det vilde kor,2007,Åsmund Frægdegjevar,Det vilde kor,Troll,Ormin Lange,I trollehender,Om hundrede aar er alting glemt,Dunker,Trolltind,10604,No,0,
80,Manowar,Heavy/Power Metal,1980,"Auburn, US",United States,13,14,Kings of Metal MMXIV,2014,Kings of Metal,Fighting the World,Battle Hymns,Hail and Kill,Kings of Metal,Fighting the World,Heart of Steel,Battle Hymn,866009,Yes,2023,EU
81,Medieval Rites,Medieval Ambient/Orchestral,0,,,26,0,Yggdrasil> The World Tree,2021,Poetic Edda Winds of the North,Poetic Edda Norsemen Tales,Valhalla,"Frigga, Goddess of Marriage and Prophecy",Epic Viking Battle Music,"Brighid, Hearth Goddess of Ireland",Playing Bards,"Hel, Godess of the Underworld",788,No,0,
82,Menhir,Pagan Black Metal,1995,"Breitungen, DE",Germany,4,0,Hildebrandslied,2017,Hildebrandslied,	Ziuwari,Thuringia,Das Hilderbrandslied Teil 1,Das alte Lied des Windes,Das Hilderbrandslied Teil 2,Wotans Runenlied,Weit in der Ferne,1482,No,0,
83,Mistur,Folk/Viking/Black Metal,2003,"Kaupanger, NO",Norway,2,1,In Memoriam,2016,Attende,In Memoriam,,Downfall,Matriarchs Lament,The SIght,Distant Peaks,Attende,4626,No,0,
84,My Dying Bride,Doom Metal,1990,"Halifax, UK",United Kingdom,12,14,The Ghost of Orion,2020,The Ghost of Orion,Feel the Misery,"Songs Of Darkness, Words Of Light",Your Broken Shore,My Wine In Silence,And My Father Left Forever,For My Fallen Angel,A Secret Kiss,76625,Yes,2022,EU
85,Myrkgrav,Blackened Folk/Viking Metal,2003,"Åsa, NO",Norway,2,2,Takk og farvel; tida er blitt ei annen,2016,Takk og farvel; tida er blitt ei annen,"Trollskau, skrømt og kølabrenning",,Skjøn jomfru,Om å danse bekhette,Spålsnatt,Tørrhard,Tre skygger tel kølabrennern kom,19144,No,0,
86,Månegarm,Viking/Black/Folk Metal,1995,"Norrtälje, SE",Sweden,10,1,Ynglingaättens öde,2022,Vargstenen,Dödsfärd,Månegarm,Odin Owns Ye All,"Nattsjäl, drömsjäl",Hemfärd,Blodörn,En snara av guld,43834,No,0,
87,Mærer,Black/Doom Metal,2019,"Halle, DE",Germany,0,3,,0,,,,I / IV - Vom Ende,II / IV - Jener Zeiten,III / IV - Verfasstes Leiden,IV / IV - Im Buche die letzten Zeilen,,408,No,0,
88,Nomans Land,Viking Metal,1996,"St. Petersburg, RU ",Russia,5,2,Last Crusade,2015,Last Crusade,Farnord,Raven Flight,Victory Horns,Sons of the Nord,Right to Luck,Valkyrie,Strains at the Oars,944,No,0,
89,Northland,Folk/Melodic Death,2004,"Barcelona, ES",Spain,2,0,Downfall and Rebirth,2015,Northland,Downfall and Rebirth,,When Nature Awakes,Bloodred Sunrise,Together We Die,Moonslight Spell,Spirit in Darkness,11092,No,0,
90,Nothgard,Epic Melodic Death,2009,"Deggend, DE",Germany,5,3,Malady X,2018,Warhorns of Midgard,The Sinner's Sake,Age of Pandora,Lightcrawler,Malady X,Epitaph,Dominion of Cain,Age of Pandora,24166,No,0,
91,Orden Ogan,Power Metal,1996,"Arnsberg, DE",Germany,7,18,Final Days,2021,Ravenhead,Gunmen,To the End,Gunman,F.E.V.E.R,Come with Me to the Other Side,The Things We Belive In,Heart of the Android,309844,Yes,2022/2023,EU
92,Percival,Epic Heavy Metal,2015,"Buenos Aires, AR",Argentina,1,1,Riders of the Sun,2021,Riders of the Sun,,,Riders of the Sun,Twilight of the Gods,Across the Sea,Raise Your Arms,Defender of Troy,508,No,0,
93,Phönix,Historic Metal,0,", DE",Germany,2,0,Germania,2016,PflichterfüllungI,Germania,,PflichterfüllungI,Germania,Panzer vor,Wir sind im Krieg,Rückschritt ist Fortschritt,21488,No,0,
94,Powerwolf,Power Metal,2004,"Saarbrüchen, DE",Germany,10,18,Call of the Wild,2021,Bible of the Beast,Blessed & Possesed,Blood of the Saints,We Drink Your Blood,Army of the Night,Sanctified with Dynamite,Demons Are a Girls Best Friend,Night of the Werewolves,1264665,Yes,2022,EU
95,Prima Nocta,Neo Folk,0,", BE",Belgium,4,0,Flag of the Greenman,2021,Lost in Time,Nocturnal Dawn,Moonshine,Ötzi,Stones and Metal,Baudica,Fenrir,Spirits of the Woods,21382,,0,
96,Rebellion,Heavy/Power Metal,2001,"Frankfurt, DE",Germany,9,3,We Are the People,2021,Arise: From Ginnungagap to Ragnarök - The History of the Vikings Volume III,Miklagard - The History of the Vikings - Volume II	,Sagas of Iceland - The History of the Vikings - Volume I,The Clans Are Marching,Arise,God of Thunder,Sweden,VI Seglar Mot Miklagard,55411,Yes,2022,EU
97,Rúnahild,Folk,0,",NO",Norway,7,0,Wounded Healer,2020,Seidfylgjur,Sedsang,Seidrúnar,Seidrünar,Seidfylgjur,Fra Stjerner Til Jorda,Ørnedans,The Flight,32442,No,0,
98,Sabaton,Power Metal/Historic Metal,1993,"Falu, SE",Sweden,11,27,The Symphony to End All Wars,2022,The Great War,Primo Victoria,The Last Stand,Bismarck,Stormtroopers,Panzer Battalion,To Hell and Back,Primo Victoria,2653268,Yes,2022,US
99,Skjaldar,Pagan Metal,2011,"Bayereuth, DE",Germany,2,0,Re:vision,2018,Weltenbruch,Re:vison,,Fest der Ahnen,Alter Wächter,Skadi,Monument des Schattens,Niedergang,36,No,0,
100,Stormwarrior,Power Metal,1998,"Hamburg, DE",Germany,6,2,Norsemen,2019,Thunder & Steele,Northern Rage,Heading Northe,Heading Northe,Ragnarök,Metal Legacy,Heathen Warrior,Iron Gods,46772,No,0,
101,Stratovarius,Melodic Power Metal,1985,"Helsinki, FI",Finland,17,21,Survive,2022,Elements Pt. 1,Elements Pt. 2,Twilight Time,Hunting High and Low,Black Diamond,Unbreakable,Eagleheart,Stratosphere,924680,Yes,2022,EU
102,Svartsot,Folk Metal,2005,"Randers, DK",Denmark,5,1,Kumbl,2022,Ravnenes saga,Mulmets viser,Vældet,Gravollet,Midsommer,Drømte mig en drøm,Rottefængeren,Tvende Ravne,17894,Yes,2023,EU
103,The Declawed,Melodic Death Metal,2020,"Copenhagen, DK",Finland,1,0,Howls,2020,Howls,,,Howls,Cynical Resign,The Great Mist Of a Lie,Circle Of Entropy,,6,No,0,
104,Thrudvangar,Viking Black Metal,2000,"Köthen, DE",Germany,6,1,Vegvisir,2020,Zwischen Asgard und Midgard,Zwischen Asgard und Midgard,Walhall,Sonnenwende,Tiwaz,Jörmungandr,Wächter Der Brüche,Segvaters Maid,2968,No,0,
105,Thyrfing,Viking Black Metal,1995,"Stockholm, SE",Sweden,8,3,Vanagandr,2021,De ödeslösa,Vansinnesvisor,Farsotstider,Mjölner,The Voyager,Döp dem i eld,Draugs Harg,Digerdöden,17036,Yes,2022,EU
106,Týr,Folk Metal,1998,"Copenhagen, DK",Denmark/Faroe Islands,8,0,Hel,2019,By the Light of the Northern Star,Eric the Red,Ragnarok,Blood of Hereos,Hold the Heathen Hammer High,By the Sword in My Hand,Ragnars kvæði ,Cementery Gates,210517,Yes,2022,EU
107,Valhalore,Epic Folk/Viking Metal,2013,"Brisbane, AU",Australia,1,4,Voyage into Eternity,2020,Voyage into Eternity,,,Legacy,Solitude,Guardians of Time,A Rose for Epona,The Bards Song,27633,Yes,2022,AU
108,Valonkantajat,Melodic Heavy Metal,2010,"Riihimäki, FI",Finland,3,6,Vastavirtaan,2017,Tuomittu elämään,Vastavirtaan,Pimentola,Tuomittu Elämään,"Katso Maailmaa, Se Palaa",Rakkaasi Kadotat,Tavoitinjo Taivaan,Raskas Päivä Päättyy,5531,No,0,
109,Vanir,Viking/Folk Metal,2009,"Roskilde, DK",Denmark,6,8,Sagas,2022,Aldar Rök,Allfather,Særimners kød,Sons of the North,Raise Your Horns,Af Brages æt,Dark Clouds Gather,By The Hammer They Fall,29631,No,0,
110,Varg,Melodic Death Metal,2005,"Coburg, DE",Germany,7,0,Zeichen,2020,Wolfszeit II,Das Ende aller Lügen,Wolfszeit,Achtung,Schwertzeit,Rotkäppchen,Das Ede aller Lügen,Zeichen,31819,Yes,2022,EU
111,Véhémence,Epic/Melodic Black Metal,0,"Paris, FR",France,3,0,Ordalies,2022,Assiégé,Par le sang versé,Ordalies,De feu et dacier,Notre royaume... en cendres,Epopée,Au blason brûlé,La danse des pluies,5833,No,0,
112,Waldgeflüster,Black Metal,2005,"Munich, DE",Germany,10,2,Dahoam,2021,Femundsmarka - Eine Reise in drei Kapiteln,Meine Fesseln,Mondscheinsonaten	,Graustufen Novembertage,Ruinenfelder,Die Ruine als Schmuck,Klage V - Herbststürme,Rotgoldene Novemberwälder,4883,Yes,2022/2023,EU
113,Wardruna,Folk/Euro Ethnic,2003,"Bergen, NO",Norway,5,3,Kvitravn,2021,Runaljod - Yggdrasil,Runaljod - gap var Ginnunga,Runaljod - Ragnarok,Helvegen,Fehu,Lyfjaberg,Solringen,Rotlaust Tre Fell,547033,Yes,2022,US
114,Warkings,Power Metal,2018,", DE",Germany/Austria/Switzerland,4,3,Morgana,2022,Reborn,Revenge,Revolution,Hephaistos,The Last Battle,Monsters,Maximus,Fight,137649,Yes,2022,EU
115,Warlock,Heavy Metal,1983,"Düsseldorf, DE",Germany,4,4,Triumph and Agony,1987,Hellbound,Burning the Withces,True as Steel,All We Are,I Rule The Ruins,Fight For Rock,True As Steel,Kiss Of Death,460805,No,0,
116,Waylander,Celtic Folk Metal,1993,"Armagh, UK",United Kingdom,5,0,Ériú's Wheel,2019,Honour Amongst Chaos,Reawakening Pride Once Lost,Ériú's Wheel,Born to the Fight,Sunrise,Walk with honour,King of the Faires,As the Sun Stands Still,12019,No,0,
117,Wilderun,Symphonic Progressive/Folk Metal,2008,"Boston, US",United States,4,0,Epigone,2022,Veil of Imagination,Epigone,Olden Tales & Deathly Trails,Passanger,Far from Where Dreams Unfurl,Exhaler,The Unimaginable Zero Summer,Woolgatherer,16485,No,0,
118,Winterstorm,Power/Folk Metal,2008,"Bayreuth, DE",Germany,4,0,Cube of Infinity,2021,Kings Will Fall,A Coming Storm,Cathyron,Kings Will Fall,Through the Storm,Return to Glory,Pacts of Blood and Might,In Time We Trust,15331,No,0,
119,Wintersun,Symphonic Melodic Death Metal,2003,"Helsinki, FI",Finland,3,0,The Forest Seasons,2017,Wintersun,Time I,The Forest Seasons,Beyond the Dark Sun,Death and the Healing,Sons of Winter and Stards,Darkness and Frost,Land of Snow and Sorrow,220141,No,0,
120,Wisdom,Power Metal,2001,"Budapest, HU",Hungary,4,0,Rise of the Wise,2016,Marching for Luberty,Rise of the Wise,Words of Wisdom,Ravens Night,Heaven and Hell,Take Me to Neverland,War of Angels,Rise of the Wise,28285,No,0,
121,Wizard,Epic Power Metal,1989,"Bocholt, DE",Germany,12,0,Metal in My Head,2021,Thor,	...of Wariwulfs and Bluotvarwes,Odin,Midgards Guardian,Metal in My Head,I Bring Lught Into the Dark,Liar and Betrayer,Metal Feast,15840,No,0,
122,Wolfchant,Pagan/Folk Metal,2003,"Sankt Oswald-Reidlhütte, DE",Germany,7,0,Omega: Bestia,2021,Bloodwinter,A Pagan Storm,Embraced by Fire,Never to Drunk,Das Bollwerk,A Pagan Storm,Bloodwinter,Ermit,22649,Yes,2022,EU
123,Wolfheart,Melodic Death Metal,2013,"Lahti, FI",Finland,6,3,King of the North,2022,Shadow World,Winterborn,Tyhjyys,The King,The Hunt,Ancestor,Shores Of The Lake Simpele,The Flood,68001,Yes,2022,EU
124,Wulfgar,Melodic Death Metal,2005,"Kristianstad, FI",Finland,3,2,From the Ashes,2021,Midgarian Metal,With Gods and Legends Unite,From the Ashes,Circle of Runes,On a Battlefield in Midgard I Will Die,Norsemen of Steel,From the Ashes,Cleansed by Fire,3251,No,0,
125,Übermensch,Metalcore/Historic Metal,0,",DE",Germany,0,0,,0,Schicksalsgemeinschaft,Naturgewalt,Der Visionär,Stillstand,Heil Dir!,Schicksalsgemeinschaft,Deutsches Herz,In Anerkennung,30936,No,0,
